Source,Target
996,71
996,829
996,994
996,995
996,997
996,1003
996,999
996,1000
996,998
996,1002
997,65
997,370
997,195
997,189
997,221
997,811
997,192
997,549
997,579
997,24
997,831
997,571
997,71
997,1050
997,888
997,995
997,994
997,1000
997,998
997,996
997,999
998,810
998,806
998,994
998,997
998,1000
998,995
998,996
998,999
999,1008
999,1009
999,1003
999,1006
999,868
999,888
999,1048
999,71
999,547
999,543
999,1000
999,1050
999,987
999,994
999,995
999,189
999,161
999,997
999,195
999,545
999,966
999,370
999,897
999,996
999,998
999,1002
999,160
1000,994
1000,999
1000,995
1000,997
1000,998
1000,996
1001,1005
1001,1008
1001,1007
1001,594
1001,920
1001,1009
1001,1002
1001,617
1001,264
1001,463
1001,1011
1001,1006
1001,1004
1002,1005
1002,1009
1002,594
1002,999
1002,1011
1002,996
1002,1008
1002,1006
1002,1004
1002,1001
1002,1003
1003,1005
1003,1007
1003,999
1003,996
1003,1009
1003,1008
1003,1002
1003,1004
1003,1006
1004,1005
1004,1007
1004,1010
1004,611
1004,610
1004,607
1004,1009
1004,615
1004,264
1004,1008
1004,1002
1004,618
1004,614
1004,616
1004,1011
1004,1001
1004,1003
1004,1006
1005,1007
1005,1002
1005,1008
1005,1011
1005,1001
1005,1004
1005,1003
1005,1006
1006,1007
1006,1005
1006,999
1006,1010
1006,264
1006,607
1006,1009
1006,617
1006,1002
1006,1008
1006,614
1006,618
1006,1001
1006,1004
1006,1003
1007,1005
1007,1011
1007,1010
1007,1008
1007,1009
1007,1001
1007,1002
1007,1004
1007,1006
1007,999
1007,1003
1008,1007
1008,1010
1008,999
1008,264
1008,1009
1008,1002
1008,1006
1008,463
1008,1004
1008,1003
1008,1001
1009,565
1009,1007
1009,1010
1009,996
1009,610
1009,1008
1009,1003
1009,1002
1009,1006
1009,1004
1009,1001
1010,1007
1010,1011
1010,1001
1010,1008
1010,1003
1010,1004
1010,1002
1010,1006
1010,1009
1011,1005
1011,920
1011,1012
1011,1002
1011,1004
1011,1001
1012,1011
1015,327
1015,331
1016,1017
1016,328
1017,118
1017,1016
1017,117
1018,105
1020,245
1020,411
1020,413
1020,1031
1020,61
1020,125
1022,1023
1023,1022
1023,571
1024,7
1024,867
1024,571
1027,332
1027,86
1028,61
1028,1031
1029,1038
1029,1033
1029,1048
1029,1045
1029,1037
1029,1032
1029,1034
1030,800
1030,363
1030,635
1030,1044
1030,1040
1031,245
1031,1028
1031,1050
1031,1048
1031,1034
1031,1020
1031,61
1032,1038
1032,1029
1032,1036
1032,1045
1032,1037
1032,1050
1032,1048
1032,1034
1033,1029
1033,1048
1033,1037
1033,1034
1034,1045
1034,1029
1034,1031
1034,1038
1034,1037
1034,1048
1034,1050
1034,1032
1036,1050
1036,1032
1038,1032
1038,1034
1040,1046
1040,1047
1040,1030
1042,60
1042,1034
1042,111
1042,1038
1042,271
1042,708
1042,1037
1042,1032
1042,113
1043,0
1044,638
1044,800
1044,635
1044,642
1044,1047
1044,1046
1044,1030
1044,1045
1045,1034
1045,1029
1045,1037
1045,1044
1045,1032
1045,1050
1045,1048
1046,1040
1046,1034
1046,642
1046,311
1046,363
1046,1048
1046,1044
1047,364
1047,363
1047,635
1047,1040
1047,880
1047,1044
1048,1029
1048,571
1048,1031
1048,549
1048,164
1048,868
1048,999
1048,1037
1048,1034
1048,1045
1048,1032
1048,1050
1050,57
1050,71
1050,1031
1050,1033
1050,1029
1050,1036
1050,831
1050,811
1050,193
1050,189
1050,571
1050,868
1050,1038
1050,875
1050,544
1050,997
1050,545
1050,543
1050,999
1050,310
1050,1037
1050,777
1050,1034
1050,1045
1050,1032
1050,547
1050,1048
1051,244
1051,1043
